"","GEOID","STATEFP","ELSDLEA","SCSDLEA","UNSDLEA","NAME","LSAD","LOGRADE","HIGRADE","MTFCC","SDTYP","FUNCSTAT","ALAND","AWATER","INTPTLAT","INTPTLON","GEO_YEAR","SCHOOLYEAR","total","American.Indian.or.Alaska.Native","Asian","Black.or.African.American","Hispanic.Latino","Native.Hawaiian.or.Other.Pacific.Islander","White","minority","percentW","percentM","student_all","textbk_exp","STABBR","textbk_exp_per_student"
"96","4106740","41",NA,NA,"06740","Jefferson County School District 509J","00","KG","12","G5420",NA,"E",3796788047,15366593,"+44.8022764","-121.2606462","2019","2018-2019",1520,582,8,18,524,4,384,1136,25.26,74.74,2990,334000,"OR",112
"97","4106750","41",NA,NA,"06750","Jewell School District 8","00","KG","12","G5420",NA,"E",693512027,302443,"+45.9030945","-123.5574721","2019","2018-2019",48,0,0,0,6,0,42,6,87.5,12.5,153,5000,"OR",33
"98","4106780","41",NA,NA,"06780","John Day School District 3","00","KG","12","G5420",NA,"E",3781862032,530236,"+44.2137154","-119.1141867","2019","2018-2019",528,10,6,4,12,4,492,36,93.18,6.82,615,4000,"OR",7
"99","4106820","41",NA,NA,"06820","Jordan Valley School District 3","00","KG","12","G5420",NA,"E",3797491610,48730177,"+43.0672871","-117.2747209","2019","2018-2019",76,0,0,0,4,0,72,4,94.74,5.26,58,7000,"OR",121
"100","4106870","41",NA,NA,"06870","Joseph School District 6","00","KG","12","G5420",NA,"E",3475117564,12099512,"+45.4357264","-116.9015554","2019","2018-2019",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"101","4106900","41",NA,NA,"06900","Three Rivers School District","00","KG","12","G5420",NA,"E",4423622542,5623550,"+42.3491489","-123.5215715","2019","2018-2019",2584,42,14,18,296,4,2210,374,85.53,14.47,4837,244000,"OR",50
"102","4106930","41",NA,NA,"06930","Junction City School District 69","00","KG","12","G5420",NA,"E",422754775,1979034,"+44.2061790","-123.3070442","2019","2018-2019",1040,18,6,8,122,4,882,158,84.81,15.19,1681,46000,"OR",27
"104","4107020","41",NA,NA,"07020","Klamath County School District","00","KG","12","G5420",NA,"E",15203477079,502260489,"+42.6837613","-121.6461682","2019","2018-2019",4553,274,38,35,947,12,3247,1306,71.32,28.68,6639,649000,"OR",98
"105","4107080","41",NA,NA,"07080","Klamath Falls City Schools","00","KG","12","G5420",NA,"E",188162731,1426100,"+42.2640991","-121.8038001","2019","2018-2019",1585,135,12,4,387,4,1043,542,65.8,34.2,3013,41000,"OR",14
"106","4107200","41",NA,NA,"07200","La Grande School District 1","00","KG","12","G5420",NA,"E",2060618140,675506,"+45.2662958","-118.2891073","2019","2018-2019",1222,22,14,12,132,24,1018,204,83.31,16.69,2359,76000,"OR",32
"107","4107230","41",NA,NA,"07230","Lake Oswego School District 7J","00","KG","12","G5420",NA,"E",33479066,2266191,"+45.4123049","-122.6991542","2019","2018-2019",4472,8,476,36,330,6,3616,856,80.86,19.14,7078,187000,"OR",26
"108","4107280","41",NA,NA,"07280","Lakeview School District 7","00","KG","12","G5420",NA,"E",4627827649,259637865,"+42.3653864","-120.4003130","2019","2018-2019",456,12,0,0,92,0,352,104,77.19,22.81,750,11000,"OR",15
"109","4107380","41",NA,NA,"07380","Lebanon Community School District 9","00","KG","12","G5420",NA,"E",625021035,3151517,"+44.5322410","-122.8210443","2019","2018-2019",2250,46,32,16,260,12,1884,366,83.73,16.27,4274,316000,"OR",74
"110","4107500","41",NA,NA,"07500","Lincoln County School District","00","KG","12","G5420",NA,"E",2802922962,608909992,"+44.6066258","-123.9130127","2019","2018-2019",3181,169,32,24,775,4,2177,1004,68.44,31.56,5515,162000,"OR",29
"111","4107530","41",NA,NA,"07530","Long Creek School District 17","00","KG","12","G5420",NA,"E",2152066729,18184,"+44.7773512","-119.0063990","2019","2018-2019",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"112","4107590","41",NA,NA,"07590","Lowell School District 71","00","KG","12","G5420",NA,"E",809780271,27524704,"+43.9411012","-122.5839671","2019","2018-2019",396,12,4,6,39,0,335,61,84.6,15.4,937,46000,"OR",49
"113","4107710","41",NA,NA,"07710","Mapleton School District 32","00","KG","12","G5420",NA,"E",652501606,1456340,"+44.0789022","-123.8424478","2019","2018-2019",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"114","4107740","41",NA,NA,"07740","Marcola School District 79J","00","KG","12","G5420",NA,"E",302449509,0,"+44.2142994","-122.7868321","2019","2018-2019",280,8,4,0,24,0,244,36,87.14,12.86,278,36000,"OR",129
"115","4107880","41",NA,NA,"07880","McDermitt School District 51","00","KG","12","G5420",NA,"E",7185158478,282522,"+42.3071136","-117.6338573","2019","2018-2019",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"116","4107980","41",NA,NA,"07980","McKenzie School District 68","00","KG","12","G5420",NA,"E",1981925368,13743913,"+44.1224463","-122.1506889","2019","2018-2019",53,1,0,1,7,0,44,9,83.02,16.98,199,9000,"OR",45
"117","4108010","41",NA,NA,"08010","McMinnville School District 40","00","KG","12","G5420",NA,"E",305489237,127197,"+45.2119166","-123.2820914","2019","2018-2019",4324,74,60,52,1534,18,2586,1738,59.81,40.19,6767,258000,"OR",38
"118","4108040","41",NA,NA,"08040","Medford School District 549","00","KG","12","G5420",NA,"E",949436846,4246518,"+42.2053810","-122.9932690","2019","2018-2019",7147,38,115,96,2030,68,4800,2347,67.16,32.84,14299,1433000,"OR",100
"119","4108100","41",NA,NA,"08100","Santiam Canyon School District 129J","00","KG","12","G5420",NA,"E",2094408169,17531962,"+44.7133366","-122.1936128","2019","2018-2019",2391,40,32,31,307,5,1976,415,82.64,17.36,4296,17000,"OR",4
"120","4108160","41",NA,NA,"08160","Milton-Freewater School District 7","00","KG","12","G5420",NA,"E",927913310,47030,"+45.9380393","-118.2690376","2019","2018-2019",1046,2,10,8,598,2,426,620,40.73,59.27,1734,211000,"OR",122
"121","4108280","41",NA,NA,"08280","Mitchell School District 55","00","KG","12","G5420",NA,"E",1643398452,694283,"+44.5177771","-120.0161252","2019","2018-2019",304,6,5,10,59,0,224,80,73.68,26.32,353,13000,"OR",37
"122","4108310","41",NA,NA,"08310","Molalla River School District 35","00","KG","12","G5420",NA,"E",538132925,676827,"+45.0844293","-122.5192688","2019","2018-2019",1483,14,18,1,317,2,1131,352,76.26,23.74,2771,51000,"OR",18
"123","4108430","41",NA,NA,"08430","Monroe School District 1J","00","KG","12","G5420",NA,"E",339807258,1111210,"+44.3502692","-123.3924742","2019","2018-2019",228,0,0,2,58,0,168,60,73.68,26.32,438,73000,"OR",167
"124","4108460","41",NA,NA,"08460","Monument School District 8","00","KG","12","G5420",NA,"E",1398100106,53512,"+44.7604868","-119.4806565","2019","2018-2019",19,1,1,0,2,0,15,4,78.95,21.05,47,19000,"OR",404
"125","4108520","41",NA,NA,"08520","Morrow School District 1","00","KG","12","G5420",NA,"E",4267842380,44372276,"+45.3869477","-119.5259175","2019","2018-2019",1923,8,2,4,1087,3,819,1104,42.59,57.41,2265,90000,"OR",40
"126","4108550","41",NA,NA,"08550","Mount Angel School District 91","00","KG","12","G5420",NA,"E",34593525,88697,"+45.0653929","-122.7958424","2019","2018-2019",354,2,2,6,182,0,162,192,45.76,54.24,756,32000,"OR",42
"127","4108650","41",NA,NA,"08650","Neah-Kah-Nie School District 56","00","KG","12","G5420",NA,"E",1025276457,171603118,"+45.6788700","-123.7371662","2019","2018-2019",408,4,10,0,56,0,338,70,82.84,17.16,778,56000,"OR",72
"128","4108700","41",NA,NA,"08700","Nestucca Valley School District 101J","00","KG","12","G5420",NA,"E",965332543,223552896,"+45.2455382","-123.7604604","2019","2018-2019",426,8,2,4,100,0,312,114,73.24,26.76,476,72000,"OR",151
"129","4108720","41",NA,NA,"08720","Newberg School District 29J","00","KG","12","G5420",NA,"E",209110886,1876748,"+45.3207227","-122.9824492","2019","2018-2019",3056,20,78,30,648,4,2276,780,74.48,25.52,5075,4000,"OR",1
"130","4108820","41",NA,NA,"08820","North Bend School District 13","00","KG","12","G5420",NA,"E",468961120,128839595,"+43.5187797","-124.1486544","2019","2018-2019",2222,68,41,23,238,17,1835,387,82.58,17.42,4306,92000,"OR",21
"131","4108830","41",NA,NA,"08830","North Clackamas School District 12","00","KG","12","G5420",NA,"E",104166865,2146113,"+45.4263655","-122.5519442","2019","2018-2019",9528,48,973,204,1842,67,6394,3134,67.11,32.89,17261,87000,"OR",5
"132","4108880","41",NA,NA,"08880","North Marion School District 15","00","KG","12","G5420",NA,"E",113138664,602493,"+45.2164059","-122.8145496","2019","2018-2019",1212,10,14,4,584,2,598,614,49.34,50.66,1912,98000,"OR",51
"133","4108940","41",NA,NA,"08940","North Powder School District 8J","00","KG","12","G5420",NA,"E",622483333,1977657,"+45.0533247","-118.0396013","2019","2018-2019",90,1,0,0,16,0,73,17,81.11,18.89,282,22000,"OR",78
"134","4109000","41",NA,NA,"09000","Nyssa School District 26","00","KG","12","G5420",NA,"E",952471136,8752127,"+43.7777878","-117.2994213","2019","2018-2019",690,0,6,0,462,0,222,468,32.17,67.83,1196,135000,"OR",113
"135","4109120","41",NA,NA,"09120","Oakland School District 1","00","KG","12","G5420",NA,"E",698624514,4182662,"+43.4465982","-123.3919808","2019","2018-2019",398,18,2,0,22,0,356,42,89.45,10.55,632,72000,"OR",114
"136","4109150","41",NA,NA,"09150","Oakridge School District 76","00","KG","12","G5420",NA,"E",2175218537,41169424,"+43.7085078","-122.2768999","2019","2018-2019",490,14,4,16,38,2,416,74,84.9,15.1,551,12000,"OR",22
"137","4109270","41",NA,NA,"09270","Ontario School District 8","00","KG","12","G5420",NA,"E",319547455,4957736,"+44.0588435","-117.0140695","2019","2018-2019",1300,4,4,16,802,2,472,828,36.31,63.69,2375,156000,"OR",66
"138","4109330","41",NA,NA,"09330","Oregon City School District 62","00","KG","12","G5420",NA,"E",202138940,2773763,"+45.3314353","-122.5128817","2019","2018-2019",4185,27,78,36,616,20,3408,777,81.43,18.57,8055,259000,"OR",32
"139","4109430","41",NA,NA,"09430","Paisley School District 11","00","KG","12","G5420",NA,"E",3555355781,133284671,"+42.7897884","-120.7853255","2019","2018-2019",33,0,7,0,4,0,22,11,66.67,33.33,222,135000,"OR",608
"140","4109480","41",NA,NA,"09480","Parkrose School District 3","00","KG","12","G5420",NA,"E",29137707,5073618,"+45.5685716","-122.5620702","2019","2018-2019",1746,10,306,292,558,60,520,1226,29.78,70.22,3250,109000,"OR",34
"141","4109510","41",NA,NA,"09510","Pendleton School District 16","00","KG","12","G5420",NA,"E",1961190011,4583615,"+45.6172535","-118.6200325","2019","2018-2019",1757,203,12,10,265,2,1265,492,72,28,3155,38000,"OR",12
"142","4109530","41",NA,NA,"09530","Perrydale School District 21","00","KG","12","G5420",NA,"E",141077254,284489,"+45.0178623","-123.3017335","2019","2018-2019",90,0,1,0,4,0,85,5,94.44,5.56,316,41000,"OR",130
"143","4109600","41",NA,NA,"09600","Philomath School District 17J","00","KG","12","G5420",NA,"E",530289742,809598,"+44.5957682","-123.4770613","2019","2018-2019",984,9,9,0,93,0,873,111,88.72,11.28,1626,87000,"OR",54
"144","4109630","41",NA,NA,"09630","Phoenix-Talent School District 4","00","KG","12","G5420",NA,"E",358030079,53663,"+42.1632200","-122.8117840","2019","2018-2019",1284,9,8,10,560,4,693,591,53.97,46.03,2593,273000,"OR",105
"145","4109660","41",NA,NA,"09660","Pilot Rock School District 2","00","KG","12","G5420",NA,"E",1608959092,103091,"+45.4092940","-118.8535816","2019","2018-2019",356,8,0,0,28,0,320,36,89.89,10.11,337,43000,"OR",128
"147","4109720","41",NA,NA,"09720","Pine-Eagle School District 61","00","KG","12","G5420",NA,"E",1652080708,18794161,"+44.8900891","-117.1323641","2019","2018-2019",64,0,0,0,10,0,54,10,84.38,15.62,195,18000,"OR",92
"148","4109750","41",NA,NA,"09750","Pinehurst School District 94","00","KG","12","G5420",NA,"E",242989792,187663,"+42.0961079","-122.3534106","2019","2018-2019",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"149","4109870","41",NA,NA,"09870","Pleasant Hill School District 1","00","KG","12","G5420",NA,"E",277699931,1279099,"+43.9054748","-122.8664390","2019","2018-2019",1138,20,4,2,104,0,1008,130,88.58,11.42,1013,144000,"OR",142
"150","4109960","41",NA,NA,"09960","Plush School District 18","00","KG","12","G5420",NA,"E",3531836833,112664194,"+42.4238067","-119.7767205","2019","2018-2019",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"151","4110020","41",NA,NA,"10020","Port Orford-Langlois School District 2J","00","KG","12","G5420",NA,"E",914484169,419843651,"+42.8422294","-124.4027957","2019","2018-2019",106,0,2,0,14,0,90,16,84.91,15.09,227,8000,"OR",35
"152","4110040","41",NA,NA,"10040","Portland School District 1J","00","KG","12","G5420",NA,"E",350627993,27232139,"+45.5584071","-122.7274106","2019","2018-2019",22656,151,2019,2177,3982,208,14119,8537,62.32,37.68,48591,1642000,"OR",34
"153","4110080","41",NA,NA,"10080","Powers School District 31","00","KG","12","G5420",NA,"E",532935292,730784,"+42.8012883","-124.0124053","2019","2018-2019",56,10,0,0,2,0,44,12,78.57,21.43,123,3000,"OR",24
"154","4110110","41",NA,NA,"10110","Prairie City School District 4","00","KG","12","G5420",NA,"E",3315574378,1259805,"+44.4924642","-118.5390746","2019","2018-2019",57,1,0,0,2,0,54,3,94.74,5.26,133,26000,"OR",195
"155","4110200","41",NA,NA,"10200","Prospect School District 59","00","KG","12","G5420",NA,"E",646185659,10157907,"+42.8308193","-122.4246084","2019","2018-2019",54,0,0,0,0,1,53,1,98.15,1.85,228,5000,"OR",22
"156","4110350","41",NA,NA,"10350","Redmond School District 2J","00","KG","12","G5420",NA,"E",1421449743,1925468,"+44.2176464","-121.3732182","2019","2018-2019",4330,45,33,23,805,10,3414,916,78.85,21.15,7481,397000,"OR",53
"157","4110410","41",NA,NA,"10410","Reedsport School District 105","00","KG","12","G5420",NA,"E",1194427650,183674996,"+43.7389235","-123.9078868","2019","2018-2019",886,26,9,0,82,4,765,121,86.34,13.66,688,65000,"OR",94
"158","4110520","41",NA,NA,"10520","Reynolds School District 7","00","KG","12","G5420",NA,"E",65190858,20471723,"+45.5520968","-122.4412559","2019","2018-2019",4978,35,469,386,2280,107,1701,3277,34.17,65.83,11352,566000,"OR",50
"159","4110530","41",NA,NA,"10530","Riddle School District 70","00","KG","12","G5420",NA,"E",360307235,240125,"+42.8916338","-123.5119292","2019","2018-2019",298,6,0,0,30,0,262,36,87.92,12.08,393,2000,"OR",5
"160","4110560","41",NA,NA,"10560","Riverdale School District 51J","00","KG","12","G5420",NA,"E",4407531,511705,"+45.4454998","-122.6613922","2019","2018-2019",448,4,10,2,22,0,410,38,91.52,8.48,635,7000,"OR",11
"161","4110680","41",NA,NA,"10680","Rogue River School District 35","00","KG","12","G5420",NA,"E",653520480,731200,"+42.5854261","-123.1092812","2019","2018-2019",765,9,5,4,73,0,674,91,88.1,11.9,961,32000,"OR",33
"162","4110710","41",NA,NA,"10710","Roseburg School District 4","00","KG","12","G5420",NA,"E",856406484,8384775,"+43.2820696","-123.4698347","2019","2018-2019",3028,38,54,24,364,13,2535,493,83.72,16.28,6061,132000,"OR",22
"163","4110820","41",NA,NA,"10820","Salem-Keizer School District 24J","00","KG","12","G5420",NA,"E",439215495,6168721,"+44.9449465","-123.0280604","2019","2018-2019",24102,234,598,374,9684,636,12576,11526,52.18,47.82,41945,1617000,"OR",39
"164","4110890","41",NA,NA,"10890","Oregon Trail School District 46","00","KG","12","G5420",NA,"E",1103098952,5930682,"+45.3239840","-121.9904531","2019","2018-2019",2666,46,35,31,398,16,2140,526,80.27,19.73,4431,43000,"OR",10
"165","4110980","41",NA,NA,"10980","Scappoose School District 1J","00","KG","12","G5420",NA,"E",340374735,34462764,"+45.7750291","-122.9178778","2019","2018-2019",1400,34,30,16,128,10,1182,218,84.43,15.57,2399,11000,"OR",5
"166","4111040","41",NA,NA,"11040","Scio School District 95","00","KG","12","G5420",NA,"E",278252876,389320,"+44.6836948","-122.7558049","2019","2018-2019",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"167","4111100","41",NA,NA,"11100","Seaside School District 10","00","KG","12","G5420",NA,"E",513077069,244594586,"+45.9094109","-123.8912039","2019","2018-2019",918,8,12,2,222,6,668,250,72.77,27.23,1595,167000,"OR",105
"168","4111220","41",NA,NA,"11220","Sheridan School District 48J","00","KG","12","G5420",NA,"E",163111051,163105,"+45.1438782","-123.4000475","2019","2018-2019",563,13,2,5,107,1,435,128,77.26,22.74,993,149000,"OR",150
"169","4111250","41",NA,NA,"11250","Sherman School District 1","00","KG","12","G5420",NA,"E",2157662766,19617472,"+45.3992158","-120.6785124","2019","2018-2019",76,2,0,0,12,0,62,14,81.58,18.42,251,39000,"OR",155
"170","4111290","41",NA,NA,"11290","Sherwood School District 88J","00","KG","12","G5420",NA,"E",98083973,16246,"+45.3539900","-122.8452815","2019","2018-2019",3164,24,96,12,358,20,2654,510,83.88,16.12,5338,30000,"OR",6
"171","4111400","41",NA,NA,"11400","North Lake School District 14","00","KG","12","G5420",NA,"E",7953731775,11902992,"+43.2978269","-120.6056860","2019","2018-2019",74,0,1,1,10,0,62,12,83.78,16.22,212,20000,"OR",94
"172","4111450","41",NA,NA,"11450","Silver Falls School District 4J","00","KG","12","G5420",NA,"E",671058931,794160,"+44.9584168","-122.6897009","2019","2018-2019",2608,24,34,24,424,8,2094,514,80.29,19.71,3938,73000,"OR",19
"173","4111490","41",NA,NA,"11490","Sisters School District 6","00","KG","12","G5420",NA,"E",702917368,482078,"+44.3085420","-121.6091702","2019","2018-2019",896,28,14,2,40,10,802,94,89.51,10.49,1044,148000,"OR",142
"174","4111580","41",NA,NA,"11580","South Lane School District 45J","00","KG","12","G5420",NA,"E",1742451406,12009512,"+43.6614615","-122.8421870","2019","2018-2019",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"175","4111610","41",NA,NA,"11610","South Umpqua School District 19","00","KG","12","G5420",NA,"E",644783494,50423,"+42.9746000","-123.2853590","2019","2018-2019",726,26,6,2,58,0,634,92,87.33,12.67,1522,146000,"OR",96
"176","4111640","41",NA,NA,"11640","Spray School District 1","00","KG","12","G5420",NA,"E",1155404725,0,"+44.7807752","-119.8181365","2019","2018-2019",25,0,7,0,4,0,14,11,56,44,51,9000,"OR",176
"177","4111670","41",NA,NA,"11670","Springfield School District 19","00","KG","12","G5420",NA,"E",469496530,5053934,"+44.0891223","-122.8422781","2019","2018-2019",5526,98,64,57,1317,37,3953,1573,71.53,28.47,10854,809000,"OR",75
"178","4111720","41",NA,NA,"11720","St. Helens School District 502","00","KG","12","G5420",NA,"E",260532741,14023811,"+45.9118983","-122.9043443","2019","2018-2019",1647,19,22,12,187,2,1405,242,85.31,14.69,3012,29000,"OR",10
"179","4111760","41",NA,NA,"11760","St. Paul School District 45","00","KG","12","G5420",NA,"E",107975550,3095674,"+45.2195094","-122.9484929","2019","2018-2019",256,2,0,0,82,0,172,84,67.19,32.81,216,47000,"OR",218
"180","4111790","41",NA,NA,"11790","Stanfield School District 61","00","KG","12","G5420",NA,"E",156165539,139424,"+45.8104259","-119.1586160","2019","2018-2019",131,0,0,1,59,1,70,61,53.44,46.56,471,55000,"OR",117
"182","4111940","41",NA,NA,"11940","Sutherlin School District 130","00","KG","12","G5420",NA,"E",349055798,1402763,"+43.4375821","-123.1140728","2019","2018-2019",751,37,12,2,94,0,606,145,80.69,19.31,1308,2000,"OR",2
"183","4111970","41",NA,NA,"11970","Sweet Home School District 55","00","KG","12","G5420",NA,"E",2636342748,26434073,"+44.3711535","-122.2897426","2019","2018-2019",2056,32,16,6,124,6,1872,184,91.05,8.95,2309,38000,"OR",16
"184","4112240","41",NA,NA,"12240","Tigard-Tualatin School District 23J","00","KG","12","G5420",NA,"E",62246624,10496,"+45.4051652","-122.7863608","2019","2018-2019",7274,34,521,148,1936,163,4472,2802,61.48,38.52,12894,473000,"OR",37
"185","4112320","41",NA,NA,"12320","Tillamook School District 9","00","KG","12","G5420",NA,"E",876500061,200642836,"+45.4567272","-123.7526299","2019","2018-2019",1988,24,16,12,590,20,1326,662,66.7,33.3,2164,42000,"OR",19
"186","4112360","41",NA,NA,"12360","Troy School District 54","00","KG","12","G5420",NA,"E",190064216,0,"+45.9468773","-117.5259356","2019","2018-2019",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"187","4112540","41",NA,NA,"12540","Ukiah School District 80","00","KG","12","G5420",NA,"E",1247552105,19696,"+45.1056562","-118.8551207","2019","2018-2019",19,1,8,0,1,0,9,10,47.37,52.63,31,4000,"OR",129
"188","4112600","41",NA,NA,"12600","Umatilla School District 6","00","KG","12","G5420",NA,"E",58437500,8270380,"+45.8987053","-119.3466404","2019","2018-2019",776,2,4,8,508,0,254,522,32.73,67.27,1348,68000,"OR",50
"189","4112690","41",NA,NA,"12690","Union School District 5","00","KG","12","G5420",NA,"E",886608084,2462782,"+45.1286446","-117.6518423","2019","2018-2019",348,10,0,2,4,0,332,16,95.4,4.6,332,12000,"OR",36
"190","4112930","41",NA,NA,"12930","Vernonia School District 47J","00","KG","12","G5420",NA,"E",675308338,232604,"+45.8986794","-123.2221692","2019","2018-2019",332,8,4,2,20,2,296,36,89.16,10.84,544,8000,"OR",15
"191","4112990","41",NA,NA,"12990","Wallowa School District 12","00","KG","12","G5420",NA,"E",2369734728,1077064,"+45.6369759","-117.5708304","2019","2018-2019",184,0,0,0,6,2,176,8,95.65,4.35,173,23000,"OR",133
"192","4113080","41",NA,NA,"13080","Warrenton-Hammond School District 30","00","KG","12","G5420",NA,"E",154003432,200552188,"+46.1608804","-123.8765080","2019","2018-2019",544,4,12,0,76,4,448,96,82.35,17.65,999,58000,"OR",58
"193","4113170","41",NA,NA,"13170","West Linn School District 3J","00","KG","12","G5420",NA,"E",107416735,4622972,"+45.3362910","-122.7083109","2019","2018-2019",5888,22,312,50,710,30,4764,1124,80.91,19.09,9890,69000,"OR",7
"194","4113350","41",NA,NA,"13350","Willamina School District 30J","00","KG","12","G5420",NA,"E",672845783,223451,"+45.1139191","-123.5875097","2019","2018-2019",508,124,2,4,74,6,298,210,58.66,41.34,889,61000,"OR",69
"195","4113490","41",NA,NA,"13490","Winston-Dillard School District 116","00","KG","12","G5420",NA,"E",626949378,25846,"+43.0919576","-123.5423966","2019","2018-2019",790,8,6,2,82,6,686,104,86.84,13.16,1393,131000,"OR",94
"196","4113530","41",NA,NA,"13530","Woodburn School District 103","00","KG","12","G5420",NA,"E",80684043,197914,"+45.1442901","-122.8577301","2019","2018-2019",1517,5,5,3,1274,5,225,1292,14.83,85.17,5648,528000,"OR",93
"197","4113650","41",NA,NA,"13650","Yoncalla School District 32","00","KG","12","G5420",NA,"E",411939551,244130,"+43.5865635","-123.2701894","2019","2018-2019",180,4,4,0,28,0,144,36,80,20,236,3000,"OR",13
"198","4199997","41",NA,NA,"99997","School District Not Defined","00","PK","12","G5420",NA,"F",1034,44132641,"+41.9930425","-120.3285814","2019","2018-2019",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
