stnam,allmath,allmath_se,allrla,allrla_se,lepmath,lepmath_se,leprla,leprla_se,cwdnmath,cwdmath_se,cwdrla,cwdrla_se,ecdmath,ecdmath_se,ecdrla,ecdrla_se
Alabama,,,81.9499263622975,0.167502336670615,,,39,,,,48.4886363636364,0.255456304313574,,,76.001620745543,0.180277222500457
Alaska,,,70.9117647058824,0.626503337964894,,,42.7804878048781,0.374736905706645,,,50.0576923076923,0.3987078084332,,,68.7114093959732,0.499508046750348
Arizona,,,70.4587706146927,0.260568291491852,,,22.2142857142857,0.191590133434726,,,43.7552447552448,0.230522586945552,,,66.8745019920319,0.226088527168614
Arkansas,,,63.719465648855,0.307535569908762,,,31.5,0.255551269301652,,,36.6875,0.298841427515732,,,57.3991507430998,0.316685891197173
Bureau Of Indian Affairs,38.4230769230769,0.979518139644271,48.7260273972603,0.904082948736156,34.625,1.08225199461353,42.5294117647059,0.73683149812881,49,0.62257280636469,39,0,38.4230769230769,0.979518139644271,48.7260273972603,0.904082948736156
California,,,54.1013663806801,0.137532340622372,,,20.8149224806202,0.0898895078317292,,,31.4204081632653,0.107984736553855,,,47.4509578544061,0.111067903640712
Colorado,,,88.2123711340206,0.172676807542516,,,65.734375,0.222539461920249,,,65.640127388535,0.248490783260245,,,85.3257575757576,0.141500037228906
Connecticut,,,79.2389380530974,0.38935821739454,,,40.0975609756098,0.371208191151163,,,60.2113402061856,0.419469506236069,,,68.1088709677419,0.359211522284645
Delaware,56.5786240786241,0.214514440577142,63.2325581395349,0.174576087610451,,,39,0,38.4725274725275,0.259554240765094,36.2133027522936,0.235738572120569,40.4366998577525,0.152901729551743,49.7828947368421,0.171791200642672
District Of Columbia,35.9003895381191,0.111315497378226,41.3927680798004,0.136769602567907,24,0.0278036599505019,14,0.0278309025289761,38.9209486166008,0.00697814520901981,17.4505208333334,0.0478812842469478,33.4304857621441,0.0942846913181667,40.6227390180879,0.131688240201859
Florida,59.0004244269105,0.0191927648689183,42.2551016726388,0.0165958820106584,39.4248476805789,0.0146933582732511,15.3522101579785,0.00815747899947088,41.2866750296197,0.0116750098164494,26.508021196809,0.0100565475490252,57.082015820575,0.0169167771152313,36.3085701152074,0.014166704404993
Georgia,69.388124227987,0.0336773245147062,88.9129568319886,0.0162558362254425,60.4646849593497,0.0348185270148007,70.8197097020626,0.0284349119402756,44.5296511381461,0.0343805081025869,65.412441235729,0.0319119847382767,64.5864767569262,0.0267679078525635,86.8430980378633,0.015015496483731
Hawaii,39.18,0.0283370564211853,68.3541666666665,0.0290367857063065,35.9444444444444,0.0445615231382726,45.0294117647055,0.0438016516711828,16.5,0.0222697082448006,30.122448979592,0.0247367269871164,31.425,0.0230274039092113,60.5113636363642,0.0284619960589295
Idaho,73.4635991175544,0.10903984660645,84.5737650200267,0.0748507416097207,44.9345156889495,0.0771883062900161,43.487895716946,0.0840720057444956,40.822466614297,0.0635866306370399,50.0957004160888,0.0864647725372514,66.4102011494253,0.107043357459985,79.1334951456311,0.0703518154768699
Illinois,27.9525533835767,0.0235777640161843,29.3807362012666,0.0229185689192884,29.9602451053654,0.0127096936434888,24.3175591531756,0.0102276230411859,22.6564302368389,0.0108633575863394,23.3109243697483,0.0137258168604374,26.7144777631749,0.0224552488002386,27.7836894861715,0.0215279615862733
Indiana,58.777080531899,0.0892681694472568,62.1908396946565,0.0768580585926441,44.183752417795,0.0627848453004154,33.5148401826484,0.0652503893386226,42.1671621312601,0.0744492162634771,37.6563876651983,0.0643689450125064,51.5234509803921,0.0803538125869052,54.8229822982296,0.0679020362673429
Iowa,71.904148415357,0.0972276078137726,73.5232558139536,0.0871232846326522,34.8909090909091,0.0972339734921927,37.8372093023256,0.0807293182016532,33.4916864608076,0.0862076652924346,39.9981167608287,0.0959941305135851,57.2209980557356,0.0934413400423473,61.3073106185909,0.08244276866568
Kansas,72.8262902019444,0.0875887896609144,82.9941253263708,0.0558446218706886,56.662481536189,0.102561278504807,53.0080971659919,0.0943014344492375,57.1321656050955,0.0908118336686647,68.9332570556828,0.0710060414413344,63.7380295813486,0.0771098598728259,77.2077888803484,0.0505477045658585
Kentucky,39.9624329159212,0.059605280152159,59.9139882299686,0.0647292575770114,39,0,34.7142857142857,0.0255418293241607,35.1533888228299,0.0553351875806704,33.2654853854308,0.0490301481644891,29.8168588687535,0.0520934750743638,52.1778042013474,0.0562954441836364
Louisiana,67.6173762945917,0.0555148759362192,58.8683009915448,0.0526356700056427,47.219696969697,0.0510752971447471,24.0708661417323,0.0493943803719722,42.9716312056739,0.0397569554421087,41.3080614203455,0.0361944191526088,62.4908321579689,0.0496157739800983,54.7563631592762,0.0469173916284708
Maine,43.2040280210158,0.15091464148882,48.2069846678024,0.133832697150515,,,,,38.205298013245,0.233847261842879,34.7272727272727,0.159501648541544,33.3090315560392,0.118532930776948,36.9289340101523,0.111870929076806
Maryland,77.2328409139976,0.0284140255428034,75.9975149599429,0.0270615928561315,60.0815230086429,0.0170703390234166,44.5702583490866,0.0305482175516089,58.623530852107,0.0320030533554861,60.1196099611725,0.029544572179012,71.6799739856916,0.0251236052299895,70.8175521214349,0.0227984654367143
Massachusetts,59.4472832268791,0.0773021434432232,63.9595682562151,0.0720774637962378,44.8633333333334,0.079663085495243,35.3587347232207,0.0573353066866145,37.4596438044715,0.0708291856589235,41.628368073208,0.0790827075787872,55.7350062978393,0.0655090079353597,60.4990283715507,0.0641289712601949
Michigan,42.7740779768179,0.0749852954321925,49.982614527446,0.0670820298063699,43.5279560036664,0.0752633413526925,40.5790944661823,0.0618645972732696,38.9497448585124,0.052320196587887,43.1480118573034,0.0483952916857879,35.846635988575,0.0638770391896188,45.316630272382,0.0592322788349881
Minnesota,36.5268082043901,0.0671841347738157,62.8319041122585,0.0727001102909036,13.2511210762332,0.0218325542032681,32.3171289676866,0.0380555154142431,25.7970297029703,0.0307288560120107,44.4479986601909,0.0549076794721766,26.7417509898811,0.0464511903428948,54.4666178445012,0.0587246225271075
Mississippi,67.7061818181818,0.126139548814269,55.9107019562715,0.119849092965582,59,0,69,0.0732511052687998,46.4956672443674,0.161181635230008,43.4787644787645,0.0817917556559364,63.5168865435356,0.114950325936749,49.0449087415947,0.107790684798856
Missouri,52.1756717711642,0.106790104271772,68.0824565696109,0.0720116060538004,32.2426303854875,0.0551917879138101,47.5732814526589,0.0661901219681405,37.1243124312431,0.059128562915398,43.3212107522025,0.0559434961596279,44.0995001743579,0.0910429827937825,61.4594981146794,0.0644954014899746
Montana,62.8727272727273,0.162898784041876,82.2222222222222,0.128105205822271,19,0,45.6666666666667,0.195195949603375,31.0588235294118,0.10251148722708,53.6428571428572,0.162906284860205,51.0555555555556,0.145445760102652,74.9705882352941,0.131382880543755
Nebraska,85.3519938650307,0.0582498874168661,62.5589543937707,0.0907955295233957,71.9166666666667,0.102569410714804,26.0833333333333,0.0598719520599936,70.1806883365201,0.102029298673087,33.1993153290224,0.0691294157283104,80.3777972795085,0.0723734399809061,50.2721202003338,0.0808843278125238
Nevada,69.307892650889,0.0305515288097205,90.7713480128892,0.0131128670261423,35.9238678090575,0.0288259990645699,73.013566986998,0.0157321242505658,33.2568348889073,0.0241894267982487,69.0752014681243,0.0224729734821498,63.5735878134076,0.0272546095448127,90.0117147270854,0.0100895788237231
New Hampshire,33.4799482535576,0.136151301674961,73.2493606138108,0.120701359569843,,,33.8780487804878,0.109566709275357,16.3410404624277,0.0770958158715412,36.6078799249531,0.171356999778605,22.8773388773389,0.165061105026199,59.4604200323102,0.152522036019834
New Jersey,60.1856341869981,0.114651806515236,75.0209150326798,0.0962513000689407,31.4423076923077,0.0628994432168626,34.5216016859852,0.0693761937411705,37.3632004038365,0.090310014350049,51.7751605995717,0.110831370846389,53.799647887324,0.0952724543401455,70.3439515341018,0.0855787867501912
New Mexico,43.4914004914004,0.0629341697753988,53.2443802183687,0.0652115092452087,21.4130879345603,0.0243690754083146,20.7247706422019,0.0247468372742683,24.0729009552539,0.0287798449525846,24.7792887029287,0.0316032891290934,33.9022590361445,0.0539541023173392,43.3694107357602,0.0461960641937169
New York,79.9110306352158,0.0302014938917104,85.2219887768946,0.0214501468061033,73.3614248479583,0.032799166566902,68.7621480472297,0.0336956727282774,50.4966301861125,0.0408180027918206,58.0979349186479,0.0397908677943998,79.3918426802622,0.0294270139112473,84.2631791673884,0.0210573659475569
North Carolina,77.1643252447848,0.0261105979263808,68.304502369668,0.0289942682305395,66.0956380384718,0.0258882351886566,35.9682031057433,0.0172885578047372,61.2522957950699,0.0334094459410687,40.5672478841642,0.0315603216046813,70.1731285180703,0.0281619727425457,58.1706090199738,0.0279499109762762
North Dakota,60.5969738651995,0.151283506462683,65.9505076142132,0.170444258568708,24,0.104227755519538,24,0.0765914454175261,43.438202247191,0.168569226405244,48.8857142857143,0.215382346412949,46.7463054187192,0.138644889670606,56.3182957393484,0.174292921584219
Ohio,71.3356335633559,0.0508858350730633,75.9863423181978,0.0457529315178352,53.8731203007519,0.0402697320330146,55.7005300353357,0.0553347694512,44.928020565553,0.056238632584376,52.1264070581073,0.0553738200119185,67.3237628509031,0.0455225308098976,73.2158759321296,0.0422092439203958
Oklahoma,65.139312039312,0.089509893121726,74.6389718291574,0.0683896551733079,50.2365010799136,0.0907154826102677,37.5943643512451,0.0537474113896246,55.0034426893479,0.0589354428016019,58.1723790322579,0.0618086692192445,60.2154182613451,0.0793898414474293,69.9209748892171,0.0633321210730841
Oregon,51.0752080856123,0.0690789237804569,74.1892872385828,0.063047024700897,24.3839530332681,0.0500283120644992,31.5501036627505,0.0475801161834847,27.3487201007134,0.0441143256507605,50.6794925124793,0.0648634379961839,41.5662953254697,0.0609351874315615,66.4745241754339,0.0614954754272228
Pennsylvania,44.2425022157421,0.0602526211498683,50.2408664982115,0.0603257853625598,44.8584828711256,0.0411224734138271,31.5696969696969,0.0353918508884235,26.3740442023674,0.0342383616915814,32.8063774777363,0.0411947903892773,42.3569947861047,0.0555009497251654,47.938476074029,0.055222349881977
Puerto Rico,19.9459459459459,0.00713732357421584,38.3546666666694,0.00711557017837285,,,,,29,0.00389536713760389,35.1538461538469,0.00731640093126491,21.3214285714286,0.00820075172226358,35.8285714285769,0.00684133619547343
Rhode Island,32.8728606356968,0.168277748735347,62.4421052631579,0.180231508683689,,,29.4545454545455,0.107948494331215,15.9444444444444,0.0425751499473559,39.974025974026,0.168547479912689,23.2643391521197,0.141488181139692,58.996829422955,0.15478449490923
South Carolina,62.1611316113163,0.0589396355418804,58.2490337924874,0.0654778346223408,53.836820083682,0.0624379867841071,50.3563327032136,0.0461681413281229,30.7760741095672,0.0398152967308511,28.6977047956709,0.0425135826796216,49.7699836867863,0.0426486810265152,46.8058192323573,0.0511608848584502
South Dakota,68.0810810810811,0.172335898191262,70.1094720496895,0.126132049895096,,,,,39.9669211195929,0.123532824124066,41.5729442970822,0.118044534148038,56.1711568938194,0.132439512622126,56.8251445086705,0.117949568537326
Tennessee,33.279720519231,0.047160085852354,46.9001642575564,0.0519617648404891,22.0572033898305,0.0150631496981612,25.5870307167236,0.022621906412631,34.2102152807091,0.0421039179831464,34.2720565631728,0.0348856684758377,28.840010376904,0.0378307402882204,40.4985885199616,0.0418948437032018
Texas,66.6657487091224,0.0211896145203835,84.6735153116131,0.0124177179959804,46.0677704142565,0.017679105256387,54.6584725536995,0.0175079760362773,52.781353935699,0.0194423950759196,66.2150748270508,0.0183159986632626,64.3371581798627,0.0184390016126146,83.6571313155491,0.0110227502339372
Utah,39.7621313035205,0.0567963120677972,83.7339483854879,0.0456805508817144,23.9489395129615,0.0407636523364453,35.2854330708662,0.0510071988191269,47.1100917431192,0.0521620700755154,56.1266073194857,0.054739844943381,35.8523847588596,0.0464962668022757,78.5760021522732,0.0418187512873004
Vermont,37.1148325358852,0.291309985756326,72.2272727272727,0.279997586853292,,,,,,,38.1379310344828,0.269365314654353,26.5728155339806,0.341486043584618,59.933734939759,0.347848075259352
Virginia,90.2144997004193,0.0170976595912233,94.3549227619579,0.00903484459669618,84.1973030518098,0.0163902992059279,81.4767441860465,0.0229940616342922,80.3619270925499,0.0220541104967207,81.4036086890785,0.021854931891461,86.3339337492311,0.0182356238322626,89.8275779520019,0.0111500511515925
Washington,45.9667947732514,0.0533974810358344,79.8414131926884,0.0374399945034249,34.6644736842105,0.0378048782484389,39.2980702963474,0.0371374495190572,24.5389023583866,0.0273291526141799,48.1274016468436,0.0459299833432307,33.5299579708729,0.0365725371768413,72.7057869580063,0.0330026477607261
West Virginia,42.5283939662822,0.0585145676544319,42.420270569971,0.0640566579447393,,,,,32.2241630276565,0.0450242282468574,31.7768090671316,0.0449497575072234,34.4100908656145,0.0562794549709889,34.0831245729903,0.0603868757219453
Wisconsin,45.8193753308623,0.0757043072404533,51.840852658703,0.0686519045316858,33.0782122905027,0.040351479567745,31.143238909674,0.0375413228256547,30.6709886547812,0.0412048119515385,32.9683890577508,0.0460283016424307,41.4872943776083,0.0630497819705645,46.5977402878809,0.0573305489196891
Wyoming,,,72.6034482758621,0.721537833897665,,,,,,,36.3529411764706,0.756715552834838,,,63.5588235294118,0.67309732719982
